state,total_cases,total_deaths,earliest_case,State code GEOID,State code STUSPS,Restriction details include,Statewide mandated stay at home order?,Urgency of restrictions,Effective date of executive restriction detailed,pop_2020,pop_2021,pop_2022,earliest_case_month,restrictions
New Mexico,673541,9110,2020-03-11,35,NM,Stay at home,Yes,Mandatory,3/24/20,2118390,2116677,2113344,2020-3,high
New York,6805271,80138,2020-03-01,36,NY,Stay at home,Yes,Mandatory,3/22/20,20108296,19857492,19677151,2020-3,high
North Carolina,3481732,29746,2020-03-03,37,NC,Stay at home,Yes,Mandatory,3/30/20,10449445,10565885,10698973,2020-3,high
North Dakota,288106,2529,2020-03-11,38,ND,"Nonessential businesses and schools close, restaurants limit service, mandatory quarantine for individuals who test positive and citizens returning from states on the CDC's widespread COVID-19 list, but no stay at home order",No,Mandatory,3/20/20,779518,777934,779261,2020-3,high
Northern Mariana Islands,13395,41,2020-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-3,NA
Ohio,3415254,42061,2020-03-09,39,OH,Stay at home,Yes,Mandatory,3/23/20,11797517,11764342,11756058,2020-3,high
Oklahoma,1295832,16549,2020-03-06,40,OK,"""Safer at home"" policy for vulnerable populations, gatherings of 10 or more prohibited, and nonessential businesses closed",No,Mandatory,3/24/20,3964912,3991225,4019800,2020-3,medium
Oregon,967156,9451,2020-02-28,41,OR,Stay at home,Yes,Mandatory,3/23/20,4244795,4256301,4240137,2020-2,high
Pennsylvania,3539135,50701,2020-03-06,42,PA,Stay at home,Yes,Mandatory,4/1/20,12994440,13012059,12972008,2020-3,high
Puerto Rico,1139243,5848,2020-03-13,NA,NA,NA,NA,NA,NA,3281557,3262693,3221789,2020-3,NA
Rhode Island,461788,3915,2020-03-01,44,RI,Stay at home,Yes,Mandatory,3/28/20,1096345,1096985,1093734,2020-3,high
South Carolina,1840458,20192,2020-03-06,45,SC,Stay at home,Yes,Mandatory,4/7/20,5131848,5193266,5282634,2020-3,high
South Dakota,280525,3222,2020-03-10,46,SD,People over the age of 60 and those with respiratory or cardiac conditions are advised to remain home and enclosed retail businesses should modify business practices,No,Mandatory,3/19/20,887799,896164,909824,2020-3,medium
Tennessee,2459152,29035,2020-03-05,47,TN,Stay at home,Yes,Mandatory,3/31/20,6925619,6968351,7051339,2020-3,high
Texas,8447168,94518,2020-02-12,48,TX,Stay at home,Yes,Mandatory,4/2/20,29232474,29558864,30029572,2020-2,high
Utah,1093049,5316,2020-02-25,49,UT,"Work from home encouraged, travel should be limited to essential, and businesses and nonprofits should respond in a flexible way",No,Mandated for certain counties,3/30/20,3283785,3339113,3380800,2020-2,low
Vermont,153198,939,2020-03-07,50,VT,Stay at home,Yes,Mandatory,3/24/20,642893,646972,647064,2020-3,high
Virgin Islands,24838,130,2020-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-3,NA
Virginia,2298300,23782,2020-03-07,51,VA,Stay at home,Yes,Mandatory,3/30/20,8636471,8657365,8683619,2020-3,high
Washington,1940704,15905,2020-01-21,53,WA,Stay at home,Yes,Mandatory,3/23/20,7724031,7740745,7785786,2020-1,high
West Virginia,645710,8132,2020-03-17,54,WV,Stay at home,Yes,Mandatory,3/24/20,1791420,1785526,1775156,2020-3,high
Wisconsin,2014524,16485,2020-02-05,55,WI,Stay at home,Yes,Mandatory,3/25/20,5896271,5880101,5892539,2020-2,high
Wyoming,185800,2014,2020-03-11,56,WY,Closure of businesses and schools,No,Mandatory,3/27/20,577605,579483,581381,2020-3,medium
